temperature,humidity,soil_moisture,light,rainfall,irrigation_required
19.22772674924288,47.45708315698126,23.877714576830233,667.5498992914704,10.06818910679872,0
39.06590942262119,50.62324454166104,11.047411313139467,95.53531383466817,12.931041744401938,0
17.236519310393124,83.29110861456239,35.462215764077655,623.859324676573,8.235317671614794,0
44.60660809801552,44.37788269163103,28.723899165408174,451.7676787372291,16.51075324357488,0
38.16734307889972,55.979264241186755,29.630812045599008,586.6084631754741,37.83757528443175,0
20.961470446025174,74.85571089188002,23.360775104990992,168.01420774486343,25.96929297519687,0
15.165663513708072,47.75799476248891,4.209318963636188,736.8737449441821,10.244063707535627,0
39.463842853645026,63.54606901595115,1.787393473341381,862.7970775432285,43.89150390760204,0
36.205720315428515,80.36545961227216,98.77223897360315,216.73980009077565,43.97909274757646,0
36.87021504122962,86.46644365603495,42.77731337358623,95.71455552016172,43.52892125230034,0
38.13811040057837,30.295143665032654,38.432664715968166,23.638586046336396,11.939810569076965,0
17.221339552022712,84.86113376130461,67.96472826930699,641.971500443266,22.561967209049406,0
25.753971856328178,54.44814051556767,21.825388786506416,607.0940360887807,49.249482807043755,0
18.47607178575389,38.07710718092709,94.99611839502253,546.69741271407,38.60062381549952,0
40.89310277626781,52.13950293667829,78.6345014415552,231.94709611597543,1.358371061277991,0
33.69894380482674,88.6022802699834,8.94110023122595,390.90599590551466,3.2602295630246028,1
24.926940745579476,54.48326657950087,41.75807757849284,594.4763351861731,23.19656884061664,0
16.90675050858071,43.012612720125574,87.91183075621647,496.76685885916936,45.461010293078004,0
24.329469651469864,64.3380598021708,94.47320222914102,987.7855202148874,26.935089897635713,0
24.75549966080241,36.810193314473516,46.74015112498697,136.43975255673314,24.890625401714512,0
36.888185350141924,25.310432967606474,61.34113892107077,695.1445540475938,5.273684997831529,0
34.12672414065639,29.021580533745446,16.70339460920752,404.31876810429213,32.8390052362147,0
41.616382277289794,28.96320872704407,99.11686261369765,428.19961492561475,41.105158030011275,0
29.16644775485848,30.633188545860605,23.16717013834434,717.5977656581763,19.021000375378115,0
18.58782737814905,29.71790208545871,94.27317741351257,692.4361513243697,38.78059254626638,0
36.39734361668985,64.86123213622503,64.96466489923685,991.2559937021883,48.22383269504058,0
37.82355145850693,32.731605907940136,60.773679487885914,128.39428945412524,10.188322956384454,0
31.83831592708489,44.19670983267042,51.26885110165086,104.10964938416633,26.166481559737065,0
38.12901539863683,82.77518869342083,23.06698117177587,724.3388171287412,14.356897904228777,0
29.81386789093172,53.177314818401065,17.652803200550828,578.3869170064091,39.64272095169197,0
30.681984881459822,66.72904169647191,22.048620907017536,274.16066655980586,28.879668294057875,0
27.826230550756488,32.06239098411409,18.643826214425452,79.4193689889866,31.72912087751519,0
15.762573802322855,33.46023131660695,77.95844735667534,85.65824959643054,39.895707980794704,0
18.236742809799132,22.86080313865352,35.01252591667301,894.1908746641183,19.798523633122745,0
15.942875570602027,31.825454415051517,5.784267656339637,191.8673247187429,45.75450342035216,0
34.09231233791341,39.501323732237104,96.91026301408114,323.37156211552076,26.651443362307,0
24.4306794322898,32.39073389937228,88.37858849634257,226.656402226988,7.8977411417674,0
30.257120734941083,26.20917736299389,92.77522831952129,354.9963058319373,34.79495590844012,0
42.22699421778279,28.444510977042057,99.49078226464353,69.42384274609337,39.66306752191272,0
22.47876687446625,52.254513762290806,17.38952492194873,519.0597909082703,15.838083853376334,0
27.31148769106889,34.44336028840547,39.62420189026587,67.6125635922149,42.85896284993765,0
37.66653415629146,45.498890273365284,75.82384757040913,800.3565078223616,45.30716273828832,0
21.863944964748676,55.239208959839985,69.60206180537922,233.71208191043303,13.845224368890447,0
17.30939729486379,68.32763800405557,15.389590633985506,540.0119146045106,49.1760736357611,0
23.69254358741304,22.751849788876925,81.58331249906178,880.0790875614582,7.035576402437921,0
19.83663861762013,75.95872792363298,22.444057183666068,650.8773690471942,10.100783420124499,0
42.890929570277194,63.95302726436354,22.38176148226231,532.9577865513353,9.211241961901306,0
39.24361138693251,25.723132236421034,53.69744228934136,324.3337531153756,44.69948550039352,0
34.002112695312704,81.15050368747441,59.293993484170315,333.00191305819794,32.714627616248094,0
41.143817705631534,84.46106803722692,58.00862078378112,669.4869551981901,7.6052141611136435,0
39.110162306973436,24.275457189840463,9.148683739775487,994.1393612211675,22.016170918417448,0
20.597101766581076,39.38143537030426,87.74608626303804,661.8391898493786,30.764901253490102,0
41.77676995469933,76.4340895855143,26.560004258870606,557.783417370025,4.173204249469165,1
31.18026725746952,72.37817832685609,12.951492128280417,730.650510239246,44.12081842036694,0
39.22320465492187,32.91647135494641,88.87480798689772,465.20561228371815,40.180176772076756,0
41.8827389977048,34.65445263356972,95.56514982297534,60.14234260078521,25.26033867883191,0
24.540104249155917,45.93304719539674,86.21276172654507,562.2968158779098,48.35633076295852,0
18.301557735830304,53.916608963371495,80.95160747248781,957.6252845053803,20.888048963754986,0
21.83805487625825,63.27783400712072,65.52419806390218,175.30294235765965,49.20551595182489,0
27.813233658787688,45.82395476988407,55.08573706091393,690.0048908206658,33.395999940181355,0
39.54044297767479,52.37743012932035,8.698675991141014,200.9336886590565,31.733563662697073,0
40.82191749769031,72.32296566936296,40.845321307069874,535.8276844730813,8.29774476478925,0
15.208563915935722,22.567824202341853,37.2688517012314,96.67644964671962,44.0963879152322,0
30.32241907732697,37.67058610408145,25.97537837603262,450.3709362581851,21.37448439603076,0
27.52233009446337,69.93447101191867,72.3420113688585,756.1633288952461,8.111670289123968,0
21.663234314121908,82.66447863810396,49.58757350787708,347.5715242389821,0.630375998787952,0
18.595961020010485,55.817420948096625,8.104621590764793,664.9117244872181,27.987784181919128,0
25.12845514210884,57.247943968572095,22.018320194981133,795.4499607897292,26.369981106133817,0
43.287291117375574,27.502040793784325,68.32587636595959,927.1778194794526,35.967681118457925,0
24.696087960622656,51.318865677641824,7.613085949030019,234.64208185545354,44.512902650890105,0
30.563718652300985,57.28320865185162,85.12069140487687,399.31591580930814,3.9703292321514763,0
36.090568766855334,36.97293525443108,49.51465270139743,152.41601333041743,36.574824517018115,0
25.90888807137882,38.84702616645667,48.0586577326648,992.4835021583752,9.370597204879111,0
44.15346248162882,46.409891417323585,59.24077846595176,927.0009679242953,42.9088526578582,0
43.87341884826334,21.404983844440846,82.46809659251491,539.9571302805596,40.953175693082805,0
22.553468874760924,42.54554159082248,34.780920790219305,842.0332943764213,27.03968774927722,0
29.91745517677156,34.801360489758125,67.80161525590636,520.9579772720422,35.51213993116558,0
24.026349294503092,42.924814652454025,56.5731963995791,623.5856880027598,15.71750565918742,0
23.545214831324028,28.383349227347587,26.70282701694213,89.12443211601662,23.558394946640732,0
16.106608420635983,82.33690965179264,87.8629986355158,755.2704204968079,41.08184488552358,0
33.286930019396905,61.551471748783406,79.74260216069281,127.71348363523482,22.963259858660695,0
30.080370696865845,67.53716234011426,65.84518346584255,826.0676302525284,17.88991326627209,0
16.54436253749968,75.24198670251369,85.05817290942419,782.0280876703858,24.710622362514993,0
23.359393927098346,54.89095392503401,86.72942009598023,708.7446977429764,41.41246262186092,0
42.24797657899961,26.084420166119656,70.83629767150347,36.16038052476212,16.760402368543637,0
22.186856720009175,57.59745792729834,83.7013328363672,303.1283559453286,8.68807965678719,0
19.346846162736693,61.07887826146154,69.74714616692836,263.11256991084286,35.60070101653904,0
29.68358280832689,72.1807631929031,68.01407717603004,360.1364074715191,41.29891063540409,0
44.56951362331802,50.21616823607756,61.86113782151843,87.64274676383855,5.031873926176667,0
22.261658145345013,28.93062119568946,75.27166395576413,936.9578230310627,11.993705637797236,0
35.16406642217636,39.864313405910714,15.86051052930737,553.8022407123763,7.098599488049695,0
37.84858845986153,45.41576074790446,88.08707591989284,305.5243106580235,17.39707057910833,0
22.12912631977199,65.2142068932121,87.1843527745232,396.98151707428343,22.517548945270633,0
36.84649045835579,59.95448132682383,2.9247283034559146,447.20254050483567,37.44131684816532,0
26.033493981577596,44.92677081284924,82.58167505647627,600.5943333606173,32.557379244083705,0
33.96917491780738,89.05606741550858,12.886986747344519,515.6794276964978,31.046428373921557,0
34.00589132282684,62.4042373549821,33.51188542591419,919.3919732144174,17.61874733048272,0
31.073240522242756,36.60587542151961,74.35082562916078,496.96348290583023,42.072377654238,0
17.70869310163225,27.124773083428263,16.07598960483082,992.1580148233127,23.564358369908227,0
40.05907486767714,30.70013974290324,81.79670241190622,851.4249577450958,48.95524690075773,0
24.623401949152075,37.21704098691557,83.21341779577419,208.5105143573358,31.70710691478684,0
20.595555311995625,31.247696128168897,50.746773376083624,930.5952146439163,6.313237078225137,0
16.223254246642917,33.0596916835914,0.638587171683358,116.36639788547609,33.8088781037717,0
32.72678829564725,39.956661808569294,28.703813317491278,817.4497084911916,16.25520077158495,0
35.32693085526847,32.13615167063284,61.69269183757422,380.6232934765801,34.31635983430487,0
15.497634867835684,82.77357972384976,98.11861780274235,877.9743204450696,3.482057408120287,0
30.36279174897843,25.616362196314952,63.18135270166684,868.0566901074503,8.74407185879797,0
21.79487325593814,56.71579726991783,25.98035810641598,805.9254001176212,42.786862945289315,0
34.35518371228349,48.72777788927631,63.40057030996113,790.0304363070613,11.358977851175744,0
20.23099287014974,88.76650318360245,53.99853797158555,304.67913909804076,41.852056262147,0
35.72813214307398,27.842723151763664,77.98453951511436,80.91928305125218,13.963804422720521,0
26.602060389016124,47.84989193320192,10.698063882695841,402.98017876516144,32.144095502935386,0
43.101899662102035,87.86293032927583,76.1027902502028,173.52451498650868,34.70752867549155,0
19.125628324379797,80.58549881257862,54.12665786761103,694.9510889024617,25.632737657252648,0
25.231990531507755,77.19504496644959,96.29920038589947,346.09972653778556,15.265533834836564,0
18.40420563721767,38.05319789314579,34.187216603868606,975.6102008599149,10.632218818554806,0
42.74080854835688,31.962131117304608,63.26218931339481,640.972077345332,1.659467728121311,0
41.32018060142943,66.80502539471017,93.20281055100175,822.4805636343609,15.19732006203619,0
22.73824883145467,85.05631923893101,10.250972799067926,132.52467274184843,32.65813952656415,0
34.79952138102537,58.973402510975085,93.72284872364511,862.0144822726226,46.91524092242413,0
39.51666600603647,60.012888262892986,68.78857223008133,922.7571905133943,43.5602241131526,0
31.65602434798387,39.59853655621989,6.78370591051719,487.0619188189359,38.30323882676513,0
30.889517350680194,73.86450532343558,30.096356694681624,606.2529377509775,39.42236716266493,0
22.25556872701355,33.093062399026635,70.81720886452815,764.8098009029954,33.249245173799764,0
17.793083034176977,42.657546548297056,6.73506014687717,174.83862726041255,13.01434287830015,0
41.91647273859981,49.780550703149174,58.217046017627325,502.5660764634424,45.359751535291494,0
42.01254171489991,55.53272650791185,34.588305695295674,398.6630277723131,33.5366155952917,0
33.99304371819804,36.968681269055615,62.091551776747714,146.37399216224912,28.022031549021996,0
25.17089373146102,28.038577731744248,4.5742033812512854,367.5344222915314,5.5494734606740534,0
25.476287238379825,62.74340297091428,87.15368061523763,68.17230938549356,22.35277719032127,0
36.77867036610718,40.2041387268179,97.3488969177397,25.811906949486985,23.017913560096314,0
41.913307798577314,60.68667549958286,96.88778552856915,135.16628915482275,43.228180476133495,0
41.61259272795352,30.80539006919416,74.96518317429248,963.1151115891738,27.332411009389425,0
38.396266375728715,53.67980712983722,13.008624013063198,549.5295358950169,19.020027448520484,0
34.26094938462863,57.28126027861101,75.82631959290225,965.8221611532199,48.840016425532966,0
17.524198949851467,23.627647577569885,2.458691645880151,432.497878330132,5.536029666315784,0
19.84886142283841,43.56229947357444,2.2123551528997254,311.8161330852596,21.12742141559723,0
41.956625655812374,29.409027385728198,32.36102191495412,506.1418628402441,2.1012337585702645,1
33.1928717897877,24.436247933093743,48.864319040466576,439.51168863291014,36.99520603834652,0
15.27591154849889,89.29721626729616,77.04074178077931,105.66468426174391,45.90382760995753,0
18.044146285980965,42.56476914823061,68.32953766065052,640.8263146902062,14.001866477524471,0
34.905053073241675,76.69121120982444,44.590270637674834,216.0381825095996,42.91708383995604,0
15.15184751538656,37.82484583346347,27.362666628166586,619.5879548978296,14.610911523094888,0
19.82424154252496,67.70519055567505,99.71245001577111,650.2010923981534,45.53850808219576,0
31.462013680997583,73.21595019227806,42.6181302235973,152.02485312864812,37.6980951798392,0
35.7568559307808,61.6947118425491,45.13870243296755,61.34962711066816,40.24533884207193,0
34.55883778507801,53.010333198511084,16.362382119166917,780.7615860684398,0.900327780022725,1
21.728079283816793,48.8288639903088,79.48095487499293,459.80042376932016,48.1405178537013,0
36.36537664042608,44.42077865800967,69.36822257814886,58.16379550547579,36.33354960351616,0
22.117472624904003,85.06704009734781,22.07696127887604,994.8663171697672,15.237554769306666,0
24.76199094477803,78.14335854514104,8.238104561584269,57.78056099636664,41.46973324294235,0
37.394742153540726,87.55188374665588,68.0499302074713,695.0352288585532,14.076059920746498,0
34.48898697141644,28.700805643988133,65.45112142811352,983.6789252634136,43.6376919783064,0
40.47670231482534,71.1607232642551,27.32595269982093,239.1801042159256,5.6290195205968505,0
34.7283867690103,85.68383197747265,95.08635622504103,142.24936868719618,35.184298873039786,0
32.04925810006415,32.68631463159621,15.105789178090024,121.3849394224289,27.034923832245518,0
17.810243034842774,24.654738715674426,43.23348010426019,303.2751475675955,4.826723509772041,0
26.031474091783004,71.87844545030413,94.36159201675989,101.04581101064669,12.094691412941948,0
22.956071030451763,60.21311792259383,41.97273169261223,692.1613416941319,0.6202018138657395,0
22.319689301372506,78.92801437307904,63.85259476640856,62.291798130062695,23.438398273225292,0
44.190316642573364,29.784066363840264,39.75943979627943,509.4221281497897,15.063263038000018,0
26.792931740002814,75.66871183019231,27.421520234867003,996.6968538529768,29.91787421488794,0
41.7613966553134,34.11391240334211,98.39776479598282,813.9702695060188,14.86189038543086,0
33.93415877991789,31.455916000599316,40.9334006315043,615.2194382310109,14.995955575349235,0
38.84433910624945,31.498605855169508,89.40992036791344,306.2536207866117,37.15965993658017,0
30.079112793155765,77.02023041619674,22.995460589108617,623.8958362916385,2.4071417989176727,1
32.30711653879077,66.563805448734,21.31047040250833,527.0414639116516,45.144749759599364,0
29.77553081456592,56.614579733838355,3.113408288451136,426.08338389037146,42.61319371955907,0
20.857289633941335,45.118133888645175,65.1666825375885,130.71037674019948,33.39023416132033,0
36.67356345784516,81.40403785691758,36.852634372376116,886.6042152404667,29.661078505369215,0
23.423170873225672,47.47115751958448,86.4358249839637,449.7846488213225,44.615124906982615,0
15.729478992943616,77.1619607630104,47.32099066915572,194.62251182076506,9.266508976435722,0
34.364168877215036,50.73944359991529,96.81934279147217,367.7593508772896,3.9484581095414306,0
20.31332038221147,46.38611005974353,18.552551570312115,414.12975252892704,11.975508495476905,0
43.21375753058743,52.38758499687245,86.86231679556109,827.5378955668743,39.728913935009516,0
43.617857310077625,41.09645119148995,77.65968527917417,733.6143805614021,1.7335133363241662,0
42.44593170661346,72.33265661233759,77.0921844644052,769.3048936413398,29.140341754174482,0
26.10476100766333,55.19042730647354,84.47832281168877,11.031264428647214,49.77187580956549,0
15.463698495866023,36.25488866027721,76.10239909429988,416.1539981797615,42.78480469187697,0
42.84955687763176,82.9702201292198,62.62203216314154,481.3441516353236,26.072284452179474,0
27.84552444951943,46.8723854961248,13.124487768238758,19.192276823056687,3.182045464332117,1
43.999644571310085,58.0487002779792,3.2526179491251916,259.8132087450342,41.568675719285494,0
43.90859931267758,83.45304776751829,92.08478478156869,760.289823122135,29.94892540886053,0
40.5902836640208,63.69665971397944,61.665031452073805,137.10970572899905,5.746649852978342,0
23.83346676208757,28.182862849585483,79.65372909761763,535.3101314525917,4.69286424116781,0
26.552931858057757,85.78824865294325,48.152235151255006,215.20187201723752,45.48134097182962,0
40.534100145505704,63.93956371499925,11.730818896239448,12.120774643893274,33.46001314690392,0
24.50766015468833,43.44339302599603,12.518579220255043,241.20145759954147,41.46433996583777,0
20.084782400582775,29.749045086437107,68.55652872289714,975.8737549100538,43.94894501411336,0
31.704037873750504,75.58176324892071,43.030589489946266,801.5371118829896,28.58861760241611,0
43.08464322482343,63.40509291499595,20.052472670033673,959.5766443210334,25.872317587752065,0
35.88089390024919,57.34227643834251,49.15945467414369,487.85404392636246,21.521370516049508,0
32.10183510268095,82.57248081356704,6.420893707513409,109.73619867750351,15.847329389555965,0
17.915294813123054,75.20180478571714,58.19714019143988,547.9594889736929,21.729798042935588,0
33.45021680097509,30.617241581292582,26.899340443509768,454.3773345599609,38.69398278650782,0
44.7016155031279,41.82054474568838,79.75591006371882,844.357082739616,30.09617155075658,0
19.202520457095723,37.3942397870126,31.036195892357377,98.08258078424458,44.6261644977423,0
30.5498895709121,72.07624048008739,45.52201490818012,488.2411370217782,22.169000718959385,0
41.32119215783867,22.347270431504555,1.1620539908100636,150.04866469398425,30.3544789359377,0
37.22305853262613,59.89227794099216,7.244688779455888,324.67592689006,31.565377654599438,0
35.910472229858044,73.37210800184835,39.24935564066848,737.3570773877997,29.584858115316276,0
36.07452251961328,81.37359457332246,47.99388347171235,476.01812936876655,35.13168865427582,0
25.784734536592655,43.94572241011352,60.00205481193037,375.8882851457693,11.871673418740315,0
23.8077553279348,77.48801132704091,29.166257870930323,394.47627857003533,25.618188877289533,0
39.28083466435541,27.744221586864505,69.49818861265426,459.44676840598663,5.211240140417384,0
39.30340184037542,79.25166042141628,86.01223971892045,785.0165438370569,19.22556638224063,0
41.01216955740311,28.924206363238767,77.98509888933498,892.0846889402344,24.38335343106322,0
42.397216576694134,47.81011033922571,3.9618825348357145,955.3346865039283,32.611212977273624,0
30.340271965828133,75.81067560456876,48.0506947257829,786.9033862552951,47.526552629310174,0
30.045488840615988,30.494219914414167,10.493017841817487,315.40689574801274,30.032553327417794,0
38.948855369003255,36.0475976662849,24.204501586252746,688.1347060865421,37.17969580882799,0
34.498917923332954,70.55767978751464,98.66625932671465,437.6031240553919,25.313302974760138,0
36.059006317731104,70.4025575582252,14.249554290151323,254.67062204605116,31.705201568816566,0
38.873780083083034,64.8803343019708,49.888815345135605,840.8715794259226,3.5466108066886717,0
41.70016025452699,68.576391112697,61.81557343181191,38.426348962324994,12.719579042092349,0
25.139854705546075,57.99071103433173,70.2464970544104,901.7619921354235,18.092654660256933,0
26.26748857919832,37.625934123486694,55.96486834869141,461.4774646247342,23.624667750325678,0
17.81945819522607,44.19871954527436,0.9770847419183659,637.2014768082804,2.282437275119187,1
32.34840422988522,32.7118401760998,32.64613082439919,659.3539222057827,7.001204877665884,0
16.078268213902263,83.59153929335397,51.771164338471145,895.1177407065363,13.84071538956529,0
28.967940543973803,60.837425633628435,8.786649914483336,636.6696821672073,48.576634545052535,0
31.2793390412273,48.05959917345479,35.06269312091808,613.9335847600618,16.567350355152538,0
23.596237563848533,52.340406255089285,3.3203108791366565,66.65204056068997,24.102052905604125,0
32.724997817070324,86.30983377282708,7.857849715502074,518.408021945204,9.804885636919646,0
15.915007498171484,30.734598218125612,39.69232762015961,150.16900081704165,30.53900355378841,0
16.12044566247643,61.036088241175804,13.271575404306034,737.4337687214855,14.034160775798716,0
39.67801681978975,55.41220752191262,56.75408482615582,512.2219208126745,10.349628921921338,0
25.805719242337886,62.801796480425345,68.94649691372658,680.2277792083534,25.828631422298955,0
18.811815379556542,21.267712867458837,80.05866991090829,41.67290060238427,0.27528995802104106,0
30.667297801644132,81.0486736260906,20.01502442448101,84.79201604580322,0.3832016324612664,1
38.09980659295832,85.24827977385287,16.748258225906977,716.3233880626823,10.953440455092888,0
21.474630824905297,59.55932285124462,10.456784033440025,72.08433599867337,1.836068125041057,1
33.68671427457001,68.76555767138245,63.64302495436367,71.2567277652586,5.401287706534569,0
17.56042394981304,84.5749566824107,70.64757264869012,12.10847523488745,16.94303246693758,0
16.55045163505823,69.5067044019379,3.1586144825642037,956.5013982994801,40.12928397899064,0
30.94063894704444,30.677733003998295,93.62122462436898,737.5083594590069,28.602432168465043,0
31.219053648303195,60.340185211676925,5.1971283651472415,353.2514085020642,25.63338629782082,0
34.1228970449462,62.470053246799914,54.12963353010704,296.53558128765525,14.674441160406083,0
36.78274001167985,49.68914699116702,70.90605194509165,349.70322974584957,46.587685971640816,0
44.275562383876036,71.5510964937306,87.09691237460856,774.6535311811818,19.850752061859584,0
30.48901044903586,85.40569103383103,71.40869321324278,661.3706110704144,4.354638339788575,0
24.688694188237378,84.78979590347434,80.17280830697918,185.19556786746793,30.853325805890066,0
38.85558584306111,51.55875599828924,33.94501925428061,174.10933533408434,5.69191967383007,0
23.124967537862226,27.92666320885287,81.48251137465122,98.39564971339732,17.261157140084606,0
28.169142621169083,88.93888392736342,8.011484638467515,660.3027197013381,25.370596935890443,0
17.35369144026798,78.72286605121539,89.48166560605276,764.3726622217359,43.71112623425879,0
15.760522302463725,28.72638768422868,54.75923761537362,265.046428325004,24.677329017005935,0
43.87945244033775,84.45893178321606,81.72977699624937,20.94496103091281,35.11293830158321,0
40.079403615366175,80.89274534434898,45.23182845183001,82.17166747642734,49.64084194995352,0
35.87922618281094,56.318663998825045,64.35776951965249,967.8600348450304,6.574455994899081,0
27.268588332428095,61.38928050214505,52.640266093611324,295.44477747742025,13.736576275975976,0
20.19882960212537,47.93018927090912,73.15895217553319,769.2231478381336,19.72880377988232,0
19.69311128013258,23.833314717542194,8.162998203058958,624.6635688542638,21.09140892694157,0
22.50728694493786,43.46380691521307,6.03520839905638,381.9396396528959,20.551053763277288,0
31.476799941183614,76.19974140186079,24.710323401014644,205.68726219555512,45.380550127827746,0
36.437877681001865,20.3242416103222,15.954468011318834,121.38641815940643,35.70163222334282,0
34.80592130153194,43.344942018380095,87.17835665922017,615.0129680388666,30.395260704535186,0
23.398016908378285,47.87180855136603,21.92139873580443,774.6337806377879,15.468635893139105,0
43.64595841989582,57.6176922056546,97.58652558191314,643.9042535411306,41.189519211064734,0
37.13690750087305,84.38989314889324,33.68957917711069,530.3021332491583,47.75302557424945,0
31.63062157534202,44.24421960561729,18.211791568869927,41.951223431636265,41.05991412751133,0
33.35162238703057,44.28672413273594,78.96985071424791,968.4887775943838,0.07825525957364521,0
27.588001872833697,71.62508736768238,65.87077755008761,798.7141916545746,31.82006850917035,0
22.431929685034724,51.6552558622865,49.8195716453139,292.82203670096476,2.5567690721050362,0
25.679180359537845,35.722337605798735,55.53635509376312,979.9703293588507,12.880361016686093,0
